"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Multi-Vision-Based Picking Point Localisation of Target Fruit for Harvesting Robots","C. Beldek; A. Dunn; J. Cunningham; E. Sariyildiz; S. L. Phung; G. Alici","School of Mechanical, Materials, Mechatronic, and Biomedical Engineering, University of Wollongong, Wollongong, NSW, Australia; School of Mechanical, Materials, Mechatronic, and Biomedical Engineering, University of Wollongong, Wollongong, NSW, Australia; School of Mechanical, Materials, Mechatronic, and Biomedical Engineering, University of Wollongong, Wollongong, NSW, Australia; School of Mechanical, Materials, Mechatronic, and Biomedical Engineering, University of Wollongong, Wollongong, NSW, Australia; School of Electrical, Computer and Telecommunications Engineering, University of Wollongong, Wollongong, NSW, Australia; School of Mechanical, Materials, Mechatronic, and Biomedical Engineering, University of Wollongong, Wollongong, NSW, Australia",2025 IEEE International Conference on Mechatronics (ICM),"26 Mar 2025","2025","","","1","6","This paper presents multi-vision-based localisation strategies for harvesting robots. Identifying picking points accurately is essential for robotic harvesting because insecure grasping can lead to economic loss through fruit damage and dropping. In this study, two multi-vision-based localisation methods, namely the analytical approach and model-based algorithms, were employed. The actual geometric centre points of fruits were collected using a motion capture system (mocap), and two different surface points Cfix and Ceih were extracted using two Red-Green-Blue-Depth (RGB-D) cameras. First, the picking points of the target fruit were detected using analytical methods. Second, various primary and ensemble learning methods were employed to predict the geometric centre of target fruits by taking surface points as input. Adaboost regression, the most successful model-based localisation algorithm, achieved 88.8% harvesting accuracy with a Mean Euclidean Distance (MED) of 4.40 mm, while the analytical approach reached 81.4% picking success with a MED of 14.25 mm, both demonstrating better performance than the single-camera, which had a picking success rate of 77.7% with a MED of 24.02 mm. To evaluate the effect of picking point accuracy in collecting fruits, a series of robotic harvesting experiments were performed utilising a collaborative robot (cobot). It is shown that multi-vision systems can improve picking point localisation, resulting in higher success rates of picking in robotic harvesting.","2837-1151","979-8-3315-3389-2","10.1109/ICM62621.2025.10934868","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10934868","Agriculture;Harvesting robots;Multi-vision-based Localisation;Ensemble Learning;Adaboost Regression","Analytical models;Accuracy;Mechatronics;Shape;Crops;Collaborative robots;Grasping;Prediction algorithms;Motion capture;Ensemble learning","","","","34","IEEE","26 Mar 2025","","","IEEE","IEEE Conferences"
"Dishflipper: Development of a Large Food Debris Rinsing and Removal System Integration for Fully Automating Dish-Washing in a Pilot Soba Noodle Stand","W. S. Lo; S. Ozeki; K. Nakashima; K. Tsukamoto; T. Sawanobori; I. Mizuuchi",Tokyo University of Agriculture and Technology; Tokyo University of Agriculture and Technology; Connected Robotics; Connected Robotics; Connected Robotics; Tokyo University of Agriculture and Technology,2024 IEEE/SICE International Symposium on System Integration (SII),"9 Feb 2024","2024","","","301","307","This work presents a system integration designed for washing reusable dishes at a soba noodle restaurant. To address the need to manually rinse food debris and flip the dishes when in our previous system integration, we developed an add-on system that utilizes the Dishflipper mechanism mounted on an robot-arm, improving the overall capability of our system. Our proposed system integration is unique as it considers automating the removal of large food pieces initially left in the tableware using a cobot. The developed system integration has been shown effective in matching the workflow of a soba noodle stand, as demonstrated at the Hotels and Restaurant Show 2021 (HCJ) hosted in Tokyo. (Extended video: https://www.youtube.com/watch?v=-DcNNwO5h1I)","2474-2325","979-8-3503-1207-2","10.1109/SII58957.2024.10417567","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10417567","","Shape;Lips;System integration;Grasping;Cleaning;Complexity theory;Robots","","1","","15","IEEE","9 Feb 2024","","","IEEE","IEEE Conferences"
"A generic and modularized Digital twin enabled human-robot collaboration","X. Lu; X. Li; W. Wang; K. -M. Chao; L. Xu; P. De Vrieze; Y. Jing","Department of Computing and Informatics, Bournemouth University, Bournemouth, UK; College of Informatics, Huazhong Agricultural University, Wuhan, China; School of Engineering Science, University of Skövde, Skövde, Sweden; Department of Computing and Informatics, Bournemouth University, Bournemouth, UK; Department of Computing and Informatics, Bournemouth University, Bournemouth, UK; Department of Computing and Informatics, Bournemouth University, Bournemouth, UK; Faculty of Business, Computing and Digital industries, Leeds Trinity University, Leeds, UK",2022 IEEE International Conference on e-Business Engineering (ICEBE),"7 Feb 2023","2022","","","66","73","Recently, the manufacturing paradigm shifts from mass production to mass customization, which results in urgently demands for the development of intelligent, flexible and automatic manufacturing systems for handling complex manufacturing tasks with high efficiency. The use of collaborative robots, an essential enabling technology for developing human-robot collaboration (HRC), is on the rise for human-centric intelligent automation design. An effective virtual simulation platform, which can continuously simulate and evaluate HRC performance in different working scenarios, is lacking in developing an HRC system in a sophisticated industrial arena. This paper presents a generic and modularized digital twin enabled HRC framework based on the synergy effect of human, robotic and environment-related factors to provide a flexible, compatible, re-configurable solution to ease the implementation of HRC in the real world. The feasibility of the proposed framework is validated through the practical implementation of a food packaging job, which involves a human operator and an ABB robotic arm collaboratively working together, on an industrial shop","","978-1-6654-9244-7","10.1109/ICEBE55470.2022.00021","Knowledge Foundation(grant numbers:EU FoF-06-2014); Natural Science Foundation of China(grant numbers:61803169); Fundamental Research Funds for the Central Universities(grant numbers:2662018JC029); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10035060","Human-robot collaboration;Digital Twin;collaborative robot","Intelligent automation;Industries;Mass production;Mass customization;Service robots;Collaboration;Manipulators","","5","","18","IEEE","7 Feb 2023","","","IEEE","IEEE Conferences"
"Adaptive Model Verification for Modularized Industry 4.0 Applications","X. Xin; S. L. Keoh; M. Sevegnani; M. Saerbeck; T. P. Khoo","School of Computing Science, University of Glasgow, Glasgow, U.K.; School of Computing Science, University of Glasgow, Glasgow, U.K.; School of Computing Science, University of Glasgow, Glasgow, U.K.; Digital Service, TÜV SÜD Asia Pacific, International Business Park, Singapore; Digital Service, TÜV SÜD Asia Pacific, International Business Park, Singapore",IEEE Access,"6 Dec 2022","2022","10","","125353","125364","Cyber-Physical Systems (CPSs) are the core of Industry 4.0 applications, integrating advanced technologies such as sensing, data analytics, and artificial intelligence. This kind of combination typically consists of networked sensors and decision-making processes in which sensor-generated data drive the control decisions. Hence, the trustworthiness of the sensors is essential to guarantee performance, safety and quality during operation. Formal model verification techniques are a valuable tool allowing strong reasoning about the high-level design of CPSs. However, the uncertainty exhibited by the underlying sensor networks is often ignored. Manufacturing processes typically involve composition of various modular CPSs that work as a whole, such as multiple Collaborative Robots (cobots) working together as a production line, which improves the flexibility and resilience of the production process. It is still challenging to verify this class of compositional process while also considering uncertainty. We propose a novel verification framework for modular CPSs that combines sensor-level data-driven fault detection and system-level model-driven probabilistic model checking. The resulting framework can rigorously quantify sensor readings’ trustworthiness, enabling formal reasoning for system failure prediction and reliability analysis. We validated our approach on a cobots-based manufacturing process.","2169-3536","","10.1109/ACCESS.2022.3225399","Singapore Economic Development Board (EDB); Industrial Postgraduate Programme (IPP) Grant; Engineering and Physical Sciences Research Council (EPSRC)(grant numbers:EP/F033206/1); Formal Methods for Agritech Resilience Modelling (FARM)(grant numbers:EP/S035362/1); Multi-Perspective Design of IoT Cybersecurity in Ground and Aerial Vehicles (MAGIC); Amazon Research Award; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9965400","Probabilistic model checking;sensor networks;trustworthiness;cyber-physical system;collaborative robot;industry 4.0","Sensors;Probabilistic logic;Adaptation models;Model checking;Sensor systems;Robot sensing systems;Monitoring","","2","","42","CCBY","28 Nov 2022","","","IEEE","IEEE Journals"
"Impression Change on Nonverbal Non-Humanoid Robot by Interaction with Humanoid Robot","A. Ueno; K. Hayashi; I. Mizuuchi","Department of Mechanical Systems Engineering, Tokyo University of Agriculture and Technology, Koganei, Japan; Department of Computer Science and Engineering, Toyohashi University of Technology, Toyohashi, Japan; Department of Mechanical Systems Engineering, Tokyo University of Agriculture and Technology, Koganei, Japan",2019 28th IEEE International Conference on Robot and Human Interactive Communication (RO-MAN),"13 Jan 2020","2019","","","1","6","Even if a robot is not designed with a specific impression, if there is a means that can add an impression later to the robot, it will be useful for social robot design, we considered. In particular, anthropomorphism seems to be an important impression of designing social interaction between humans and robots. In the movie, ”STAR WARS,” there is a non-humanoid robot, called R2-D2, which communicates mainly by sounds. A humanoid interpreter robot, called C-3PO, responds to the sound of R2-D2 with natural language and gesture. And the audience finds the personality in R2-D2 richer than the personality which is based on the information which R2-D2’s sounds have. It might be possible to change the impression of a non-humanoid robot emitting simple sounds by communication with a humanoid robot that speaks a natural language and make gestures. We conducted an impression evaluation experiment. In the condition where robots are interacting, the observer evaluated anthropomorphism of the nonhumanoid robot more than in the non-interacting condition. There were also some other impressions that have changed.","1944-9437","978-1-7281-2622-7","10.1109/RO-MAN46459.2019.8956240","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8956240","","Natural languages;Social robots;Humanoid robots;Stars;Observers;Motion pictures;Anthropomorphism;Robots","","6","","18","IEEE","13 Jan 2020","","","IEEE","IEEE Conferences"
"Social Robots that can Sense and Improve Student Engagement","M. -L. Bourguet; Y. Jin; Y. Shi; Y. Chen; L. Rincon-Ardila; G. Venture","School of Electronic Engineering and Computer Science, Queen Mary University of London, London, UK; International School, Beijing University of Posts and Telecommunications, Beijing, China; International School, Beijing University of Posts and Telecommunications, Beijing, China; International School, Beijing University of Posts and Telecommunications, Beijing, China; Department of Mechanical Systems Engineering, Tokyo University of Agriculture and Technology, Tokyo, Japan; Department of Mechanical Systems Engineering, Tokyo University of Agriculture and Technology, Tokyo, Japan","2020 IEEE International Conference on Teaching, Assessment, and Learning for Engineering (TALE)","8 Mar 2021","2020","","","127","134","It is highly likely that classrooms of the future will feature robots to assist the human teachers. Tutor robots will be valued for their capacity to motivate learners and to provide affective support during learning activities, which will require from them to be able to understand the students' affects and behaviours, and to respond to these through appropriate expressive motions. In this paper, we investigate the impact a robot teacher's behaviour has on the students' level of engagement. We outline research work we have carried out to tackle four of the challenges inherent to the effective deployment of social robots in classrooms: (1) sensing and understanding learners' affective states and behaviours in class; (2) combining affect and behaviour understanding to capture classroom's dynamics; (3) knowing what gestures a social robot should use as a learning facilitator; and (4) equipping the tutor robot with expressive and motivational capabilities.","2470-6698","978-1-7281-6942-2","10.1109/TALE48869.2020.9368438","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9368438","social robots;emotional support;motivational pedagogical gestures;affect and behaviour understanding","Measurement;Conferences;Education;Robot sensing systems;Cognition;Sensors","","13","","30","IEEE","8 Mar 2021","","","IEEE","IEEE Conferences"
"Vision-Based Complete Scene Understanding Using Faster Region-Convolutional Neural Network","T. M R; S. Kumar Sahoo; M. B M; T. Soujanya; S. Kandaneri Ramamoorthy","Department of Computer Science and Engineering, Malnad College of Engineering, Hassan, India; VIT Bhopal University, Kothrikalan, India; Department of ECE, Nitte Meenakshi Institute of Technology, Bengaluru, India; School of Agricultural Sciences, SR University, Warangal, India; College of Non-Medicine, University: Texila American University, Guyana, South America",2024 International Conference on Data Science and Network Security (ICDSNS),"1 Oct 2024","2024","","","1","5","The computer vision is enabling the computer to process the obj ect identification and face recognition using artificial intelligence and machine learning. In computer vision the Human activity recognition (HAR) systems plays a key factor to capture from static images or playing videos. It can capture basic activities like walking and running but complex activities is a tough challenge to capture its environment objects for recognizes. In this proposed paper work address the faster Region-Convolutional Neural Network (R-CNN) method for holistic video understanding task, to enhance the human activity recognition. The semantic level description of the scene is the key factor for holistic video environment. It recognizes the human activities with autonomous system in robot and provides the contextual knowledge of the action event. Then the vision module and the social robot are integrated for natural and realistic context-based human robot interaction. The social robots need to familiar with the surrounding of the environment to react correctly for different scenarios. The faster R-CNN method obtain the accuracy with 89% with HAR dataset. The importance of contextual understanding in human activity is highlighted in recognition system.","","979-8-3503-7311-0","10.1109/ICDSNS62112.2024.10690903","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10690903","computer vision;fast R-CNN method;human activity recognition (HAR);holistic video understanding;human robot interaction","Computer vision;Visualization;Accuracy;Social robots;Neural networks;Semantics;Network security;Robustness;Human activity recognition;Videos","","","","15","IEEE","1 Oct 2024","","","IEEE","IEEE Conferences"
"Thinking Aloud with a Tutoring Robot to Enhance Learning","A. Ramachandran; C. -M. Huang; E. Gartland; B. Scassellati",Yale University; Johns Hopkins University; Greens Farms Academy; Yale University,2018 13th ACM/IEEE International Conference on Human-Robot Interaction (HRI),"8 Jul 2021","2018","","","59","68","Thinking aloud, while requiring extra mental effort, is a metacognitive technique that helps students navigate through complex problem-solving tasks. Social robots, bearing embodied immediacy that fosters engaging and compliant interactions, are a unique platform to deliver problem-solving support such as thinking aloud to young learners. In this work, we explore the effects of a robot platform and the think-aloud strategy on learning outcomes in the context of a one-on-one tutoring interaction. Results from a 2x2 between-subjects study (n = 52) indicate that both the robot platform and use of the think-aloud strategy promoted learning gains for children. In particular, the robot platform effectively enhanced immediate learning gains, measured right after the tutoring session, while the think-aloud strategy improved persistent gains as measured approximately one week after the interaction. Moreover, our results show that a social robot strengthened students’ engagement and compliance with the think-aloud support while they performed cognitively demanding tasks. Our work indicates that robots can support metacognitive strategy use to effectively enhance learning and contributes to the growing body of research demonstrating the value of social robots in novel educational settings.","2167-2148","978-1-4503-4953-6","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9473626","Child-robot Interaction;Education;Tutoring","Atmospheric measurements;Navigation;Human-robot interaction;Gain measurement;Particle measurements;Problem-solving;Task analysis","","6","","43","","8 Jul 2021","","","IEEE","IEEE Conferences"
"An Online Toolkit for Applications Featuring Collaborative Robots Across Different Domains","J. Saenz; J. Bessler-Etten; M. Valori; G. B. Prange-Lasonder; I. Fassi; C. Bidard; A. B. Lassen; I. Paniti; A. Toth; T. Stuke; S. Wrede; K. Nielsen","Business Unit Robotic Systems, Fraunhofer IFF, Magdeburg, Germany; Roessingh Research and Development, Enschede, The Netherlands; Institute of Intelligent Industrial Technologies and Systems for Advanced Manufacturing of the National Research Council of Italy (CNR STIIMA), Bari, Italy; Roessingh Research and Development, Enschede, The Netherlands; Institute of Intelligent Industrial Technologies and Systems for Advanced Manufacturing of the National Research Council of Italy (CNR STIIMA), Milan, Italy; Université Paris-Saclay, Palaiseau, France; Department of Robot Technology, Danish Technological Institute, Odense, Denmark; Centre of Excellence in Production Informatics and Control, ELKH SZTAKI, Budapest, Hungary; DARPAMotion Ltd., Budapest, Hungary; Weidmüller Interface GmbH & Company KG, Detmold, Germany; Research Institute for Cognition and Robotics, University of Bielefeld, Bielefeld, Germany; Department of Robot Technology, Danish Technological Institute, Odense, Denmark",IEEE Transactions on Human-Machine Systems,"31 Jul 2023","2023","53","4","657","667","Collaborative robots (cobots) are being applied in areas such as healthcare, rehabilitation, agriculture and logistics, beyond the typical manufacturing setting. This is leading to a marked increase in the number of cobot stakeholders with little or no experience in traditional safety engineering. Considering the importance of human safety in collaborative robotic applications, this is currently proving to be a barrier to more widespread cobot usage. A web-based Toolkit that targets cobot end-users and manufacturers with varying levels of safety expertise was developed, helping them to understand how to consider the safety of their cobot applications. In this work, we will provide an overview of the state of the art for ensuring cobot safety, highlight the support provided by the “COVR Toolkit” and introduce three examples where third parties applied the Toolkit for their collaborative robotics application.","2168-2305","","10.1109/THMS.2022.3213416","European Union's Horizon 2020 research and innovation programme(grant numbers:779966); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9931662","Human-robot interaction;intelligent robots;occupational safety;robots;safety;standardization","Robots;Safety;Stakeholders;Standards;Service robots;Risk management;Medical services","","6","","43","CCBY","27 Oct 2022","","","IEEE","IEEE Journals"
"COVR Toolkit – Supporting safety of interactive robotics applications","J. Saenz; I. Fassi; G. B. Prange-Lasonder; M. Valori; C. Bidard; A. B. Lassen; J. Bessler-Etten","Business Unit Robotic Systems Fraunhofer IFF, Magdeburg, Germany; Institute of Intelligent Industrial Technologies and Systems for Advanced Manufacturing National Research Council of Italy, Milan, Italy; Roessingh Research and Development, Enschede, The Netherlands; Institute of Intelligent Industrial Technologies and Systems for Advanced Manufacturing National Research Council of Italy, Milan, Italy; Université Paris-Saclay CEA List, Palaiseau, France; Department of Robot Technology, Danish Technological Institute, Odense, Denmark; Roessingh Research and Development, University of Twente, Enschede, The Netherlands",2021 IEEE 2nd International Conference on Human-Machine Systems (ICHMS),"27 Oct 2021","2021","","","1","6","Collaborative robots (cobots) are increasingly finding use beyond the traditional domain of manufacturing, in areas such as healthcare, rehabilitation, agriculture and logistics. This development greatly increases the size and variations in the level of expertise of cobot stakeholders. This becomes particularly critical considering the role of human safety for collaborative robotics applications. In order to support the wide range of cobot stakeholders, the EU-funded project COVR “Being safe around collaborative and versatile robots in shared spaces” has developed a freely available, web-based Toolkit that offers support to understand how to consider the safety of cobot applications. This paper describes the state of the art for ensuring safety across various life cycle phases in the development and implementation of collaborative robotics applications and highlights how the Toolkit provides practical support during these tasks. The Toolkit aims to be the most comprehensive resource for supporting cobot stakeholders in ensuring the safety of their applications.","","978-1-6654-0170-8","10.1109/ICHMS53169.2021.9582659","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9582659","physical human-robot interaction;safety;collaborative robotics;standardization","Collaboration;Medical services;Regulation;Safety;Manufacturing;Stakeholders;Risk analysis","","5","","16","IEEE","27 Oct 2021","","","IEEE","IEEE Conferences"
"Analysis and Improvement in Healthcare Operation Utilizing Automation","Y. Amer; L. T. T. Doan; W. A. P. Dania; T. T. Tran","UniSA STEM, The University of South Australia, Adelaide, South Australia, Australia; UniSA STEM, The University of South Australia, Adelaide, South Australia, Australia; Faculty of Agricultural Techonlogy, University of Brawijaya, Malang, Indonesia; Department of Industrial Management, Can Tho University, Can Tho City, Vietnam","2022 International Conference on Control, Robotics and Informatics (ICCRI)","2 Sep 2022","2022","","","88","95","The development of various medications, vaccines and surgical methods in healthcare has been significantly contributing to longer life expectancy. However, there are still various challenges that need to be addressed in the healthcare system. One of the biggest challenges in streamlining processes is that medical staff are required to do various repetitive tasks manually. This study aims to examine how automation and robotics can be utilized to improve the efficiency of healthcare/biomedical services. The high-end collaborative robot, the “YuMi” robot is proposed to modify and streamline biomedical lab operations to work side-by-side with biomedical lab technicians to assist various repetitive and routine tasks. Four potential frameworks (i.e., aged care, sorting and dispensing medicines, assisting at surgical operations and sample collection) are developed to identify potential applications of the Yumi robot. With the Covid-19 pandemic situation, there is an immediate need for safe sample collections and patient interaction to mitigate the outbreak of the virus. In this study, a framework for the sample collection and testing of Covid-19 is also proposed to minimize the risks of medical staff and local transmissions. Samples testing of suspected patients, travellers, and those in close contact with Covid-19 patients will proceed without direct interactions with healthcare workers, eventually, minimizing exposure and spread of this communicable disease.","","978-1-6654-6800-8","10.1109/ICCRI55461.2022.00022","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9870728","automation;healthcare services/biomedical;Yumi robot;Covid-19;robot applications","COVID-19;Automation;Pandemics;Infectious diseases;Vaccines;Task analysis;Informatics","","2","","25","IEEE","2 Sep 2022","","","IEEE","IEEE Conferences"
"Evaluating Guided Policy Search for Human-Robot Handovers","A. Kshirsagar; G. Hoffman; A. Biess","Sibley School of Mechanical and Aerospace Engineering, Cornell University, Ithaca, NY, USA; Sibley School of Mechanical and Aerospace Engineering, Cornell University, Ithaca, NY, USA; Department of Industrial Engineering and Management, Ben-Gurion University of the Negev, Be’er Sheva, Israel",IEEE Robotics and Automation Letters,"7 Apr 2021","2021","6","2","3933","3940","We evaluate the potential of Guided Policy Search (GPS), a model-based reinforcement learning (RL) method, to train a robot controller for human-robot object handovers. Handovers are a key competency for collaborative robots and GPS could be a promising approach for this task, as it is data efficient and does not require prior knowledge of the robot and environment dynamics. However, existing uses of GPS did not consider important aspects of human-robot handovers, namely large spatial variations in reach locations, moving targets, and generalizing over mass changes induced by the object being handed over. In this work, we formulate the reach phase of handovers as an RL problem and then train a collaborative robot arm in a simulation environment. Our results indicate that GPS is limited in the spatial generalizability over variations in the target location, but that this issue can be mitigated with the addition of local controllers trained over target locations in the high error regions. Moreover, learned policies generalize well over a large range of end-effector masses. Moving targets can be reached with comparable errors using a global policy trained on static targets, but this results in inefficient, high-torque, trajectories. Training on moving targets improves trajectories, but results in worse worst-case performance. Initial results suggest that lower-dimensional state representations are beneficial for GPS performance in handovers.","2377-3766","","10.1109/LRA.2021.3067299","Mills Family Faculty Fellowship; Helmsley Charitable Trust through the Agricultural, Biological, and Cognitive (ABC) Robotics Initiative; Ben-Gurion University of the Negev; Israel Science Foundation(grant numbers:1627/17); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9381633","Manipulation planning;physical human-robot interaction;reinforcement learning","Global Positioning System;Robots;Handover;Task analysis;Training;Trajectory;Heuristic algorithms","","10","","36","CCBY","18 Mar 2021","","","IEEE","IEEE Journals"
"Water Based Magnification of Capacitive Proximity Sensors: Water Containers as Passive Human Detectors","R. P. Rocha; A. T. de Almeida; M. Tavakoli","Institute of Systems and Robotics, University of Coimbra, Portugal; Institute of Systems and Robotics, University of Coimbra, Portugal; Institute of Systems and Robotics, University of Coimbra, Portugal",2020 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),"10 Feb 2021","2020","","","11058","11064","Sensors that detect human presence received an increasing attention due to the recent advances in smart homes, collaborative fabrication cells, and human robot interaction. These sensors can be used in collaborative robot cells and mobile robots, in order to increase the robot awareness about the presence of humans, in order to increase safety during their operation. Among proximity detection systems, capacitive sensors are interesting, since they are low cost and simple human proximity detectors, however their detection range is limited. In this article, we show that the proximity detection range of a capacitive sensor can be enhanced, when the sensor is placed near a water container. In addition, the signal can pass trough several adjacent water containers, even if they are separated by a few centimeters. This phenomenon has an important implication in establishing low cost sensor networks. For instance, a limited number of active capacitive sensor nodes can be linked with several simple passive nodes, i.e. water containers, to detect human or animal proximity in a large area such as a farm, a factory or home. Analysis on the change of the maximum proximity range with sensor dimension, container size and liquid filler was performed in order to study this effect. Examples of application are also demonstrated.","2153-0866","978-1-7281-6212-6","10.1109/IROS45743.2020.9340877","European Regional Development Fund; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9340877","","Liquids;Detectors;Containers;Sensor phenomena and characterization;Robot sensing systems;Capacitive sensors;Intelligent sensors","","","","21","IEEE","10 Feb 2021","","","IEEE","IEEE Conferences"
"Non-Destructive Testing of Composite Fiber Materials With Hyperspectral Imaging—Evaluative Studies in the EU H2020 FibreEUse Project","Y. Yan; J. Ren; H. Zhao; J. F. C. Windmill; W. Ijomah; J. de Wit; J. von Freeden","National Subsea Centre, Robert Gordon University, Aberdeen, U.K.; National Subsea Centre, Robert Gordon University, Aberdeen, U.K.; Department of Electronic and Electrical Engineering, University of Strathclyde, Glasgow, U.K.; Department of Electronic and Electrical Engineering, University of Strathclyde, Glasgow, U.K.; Department of Design, Manufacturing and Engineering Management, University of Strathclyde, Glasgow, U.K.; INVENT GmbH, Braunschweig, Germany; Fraunhofer Institute for Machine Tools and Forming Technology IWU, Wolfsburg, Germany",IEEE Transactions on Instrumentation and Measurement,"22 Mar 2022","2022","71","","1","13","Through capturing spectral data from a wide frequency range along with the spatial information, hyperspectral imaging (HSI) can detect minor differences in terms of temperature, moisture, and chemical composition. Therefore, HSI has been successfully applied in various applications, including remote sensing for security and defense, precision agriculture for vegetation and crop monitoring, food/drink, and pharmaceuticals quality control. However, for condition monitoring and damage detection in carbon fiber reinforced polymer (CFRP), the use of HSI is a relatively untouched area, as existing non-destructive testing (NDT) techniques focus mainly on delivering information about physical integrity of structures but not on material composition. To this end, HSI can provide a unique way to tackle this challenge. In this article, with the use of a near-infrared (NIR) HSI camera, applications of HSI for the non-destructive inspection of CFRP products are introduced, taking the European Union (EU) H2020 FibreEUse project as the background. Technical challenges and solutions on three case studies are presented in detail, including adhesive residues detection, surface damage detection, and cobot-based automated inspection. Experimental results have fully demonstrated the great potential of HSI and related vision techniques for NDT of CFRP, especially the potential to satisfy the industrial manufacturing environment.","1557-9662","","10.1109/TIM.2022.3155745","European Union (EU) H2020 (FibreEUse)(grant numbers:730323); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9726887","Carbon fiber reinforced polymer (CFRP);H2020;hyperspectral imaging (HSI);non-destructive inspection","Inspection;Testing;Hyperspectral imaging;Imaging;Cameras;Service robots;Polymers","","22","","38","IEEE","3 Mar 2022","","","IEEE","IEEE Journals"
"A Novel Approach for Leveraging Object Detection for 3D Human Pose Estimation in Complex Human-Robot Collaboration Environments","S. Süme; A. K. Ajay; T. M. Wendt; S. J. Rupitsch","Work-Life Robotics Institute, University of Applied Sciences Offenburg, Offenburg, Germany; Work-Life Robotics Institute, University of Applied Sciences Offenburg, Offenburg, Germany; Work-Life Robotics Institute, University of Applied Sciences Offenburg, Offenburg, Germany; Department of Microsystems Engineering, Laboratory for Electrical Instrumentation and Embedded Systems, University of Freiburg, Freiburg, Germany",2025 IEEE 21st International Conference on Automation Science and Engineering (CASE),"23 Sep 2025","2025","","","1134","1139","Although 3D Human Pose Estimation has major breakthroughs in recent years, 3D pose estimation in complex scenarios remains difficult. One of the reasons is the lack of diverse 3D datasets for training and generalizing the models. This issue is counteracted by acquiring a dataset of Human-Robot Collaboration scenes featuring different objects, such as a cobot. We propose a novel two-step method, where first a 3D Object detection task with VoteNet is performed to identify the human in the scenario and claim it as a region of interest for the pose estimation task. Second, this region of interest is cropped and passed into the 3D Human Pose Estimation algorithm SPiKE, which locates 15 keypoints of the human. Based on this procedure, our method improves detection in complex scenarios. Furthermore, this article compares the benefits of training the algorithm additionally on the obtained Human-Robot Collaboration dataset compared to training it with the standard ITOP dataset. While the SPiKE algorithm makes no correct prediction on the Human-Robot Collaboration scenario, the results of the two-step SPiKEVN approach with mAP of 41.17 % is significantly lower as the benchmark model on the ITOP dataset. Nonetheless, the SPiKEVN model exhibits similar performance to SPiKEman with a difference of 2.43 % mAP indicating the method is effectively functioning.","2161-8089","979-8-3315-2246-9","10.1109/CASE58245.2025.11164071","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11164071","","Training;Three-dimensional displays;Working environment noise;Pose estimation;Pipelines;Human-robot interaction;Object detection;Prediction algorithms;Standards;Synthetic data","","","","22","IEEE","23 Sep 2025","","","IEEE","IEEE Conferences"
