Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"The Development of Assistive Robotics: A Comprehensive Analysis Integrating Machine Learning, Robotic Vision, and Collaborative Human Assistive Robots",Digital Transformation in Education and Artificial Intelligence Application,,,,10.1007/978-3-031-62058-4_12,Boris CrnokićIvan PekoJanez Gotlih,2024,https://link.springer.com/chapter/10.1007/978-3-031-62058-4_12,Conference paper
Assistive Technology’s Potential to Improve Employment of People with Disabilities,Journal of Occupational Rehabilitation,,,,10.1007/s10926-023-10164-w,Douglas KruseLisa SchurHazel-Anne Johnson-MarcusLauren GilbertAntonio Di LalloWeibo GaoHao Su,2024,https://link.springer.com/article/10.1007/s10926-023-10164-w,Article
Recent advances in human–robot interaction: robophobia or synergy,Journal of Intelligent Manufacturing,,,,10.1007/s10845-024-02362-x,Andrius DzedzickisGediminas VaičiūnasKarolina LapkauskaitėDarius ViržonisVytautas Bučinskas,2024,https://link.springer.com/article/10.1007/s10845-024-02362-x,Article
Future Trends in Artificial General Internet of Things (AG-IoT) for Robotics,Artificial General-Internet of Things (AG-IoT) for Robotics: Advanced Computer Vision Applications and Future Trends,,,,10.1007/978-3-031-95302-6_6,Wasswa Shafik,2025,https://link.springer.com/chapter/10.1007/978-3-031-95302-6_6,Chapter
RetroMind and&#xa0;the&#xa0;Image of&#xa0;Memories: A Preliminary Study of&#xa0;a&#xa0;Support Tool for&#xa0;Reminiscence Therapy,Artificial Intelligence in HCI,,,,10.1007/978-3-031-60615-1_31,Cesare TucciIlaria AmaroAttilio Della GrecaGenoveffa Tortora,2024,https://link.springer.com/chapter/10.1007/978-3-031-60615-1_31,Conference paper
AI Agents in Robotics,Agentic AI,,,,10.1007/978-3-031-90026-6_11,Jerry HuangKen Huang,2025,https://link.springer.com/chapter/10.1007/978-3-031-90026-6_11,Chapter
"A comprehensive review on configuration, design and programming of robotic systems used in various applications",International Journal of Intelligent Robotics and Applications,,,,10.1007/s41315-025-00424-8,Atharva KulkarniRituraj RautPankaj Dhatrak,2025,https://link.springer.com/article/10.1007/s41315-025-00424-8,Article
Ontology-driven integration of advertised and operational capabilities in robots,Scientific Reports,,,,10.1038/s41598-025-16649-3,Muhammad Raza NaqviArkopaul SarkarFarhad AmeriLinda ElmhadhbiThierry LougeMohamed Hedi Karray,2025,https://link.springer.com/article/10.1038/s41598-025-16649-3,Article
AI-ML Applications in Agriculture and Food Processing,Food and Industry 5.0: Transforming the Food System for a Sustainable Future,,,,10.1007/978-3-031-76758-6_2,Kushagra AgrawalNavneet Kumar,2025,https://link.springer.com/chapter/10.1007/978-3-031-76758-6_2,Chapter
Data-Driven Management of Climate-Smart Agriculture—Evidence from Finland,Research and Innovation Forum 2024,,,,10.1007/978-3-031-78623-5_51,Joni KukkamäkiJenni ValorintaIivari Kunttu,2026,https://link.springer.com/chapter/10.1007/978-3-031-78623-5_51,Conference paper
Transformative Marketing with Robotics,Transformative Marketing,,,,10.1007/978-3-031-59637-7_8,V. KumarPhilip Kotler,2024,https://link.springer.com/chapter/10.1007/978-3-031-59637-7_8,Chapter
Prediction of Self-Care Behaviors in Patients Using High-Density Surface Electromyography Signals and an Improved Whale Optimization Algorithm-Based LSTM Model,Journal of Bionic Engineering,,,,10.1007/s42235-025-00708-6,Shuai HuangDan LiuYoufa FuJiadui ChenLing HeJing YanDi Yang,2025,https://link.springer.com/article/10.1007/s42235-025-00708-6,Article
Artificial Intelligence (AI) and Agritourism: Implications for Entrepreneurial Firms in Emerging Contexts,Agritourism Marketing in Africa,,,,10.1007/978-3-031-78682-2_1,Patient RambeMamoipone Elisa Masupa,2025,https://link.springer.com/chapter/10.1007/978-3-031-78682-2_1,Chapter
"A comparative study to elucidate factors explaining willingness to use home-care robots in Japan, Ireland, and Finland",Scientific Reports,,,,10.1038/s41598-024-79414-y,Hiroo IdeSayuri SuwaYumi AkutaNaonori KodateMayuko TsujimuraMina IshimaruAtsuko ShimamuraHelli KitinojaSarah DonnellyJaakko HallilaMarika ToivonenCamilla Bergman-KärpijokiErika TakahashiWenwei Yu,2024,https://link.springer.com/article/10.1038/s41598-024-79414-y,Article
Evolution of IoT in Robotics,Artificial General-Internet of Things (AG-IoT) for Robotics: Advanced Computer Vision Applications and Future Trends,,,,10.1007/978-3-031-95302-6_8,Mansoor KhanSaba Farooq AbbasiMariyum MunirOroos ArshiShahzad latifInam Ullah Khan,2025,https://link.springer.com/chapter/10.1007/978-3-031-95302-6_8,Chapter
Dr.VCoach: employment of advanced deep learning and human–robot interaction for virtual coaching,Intelligent Service Robotics,,,,10.1007/s11370-025-00603-3,Nino CauliDiego Reforgiato Recupero,2025,https://link.springer.com/article/10.1007/s11370-025-00603-3,Article
A Survey of Robotic Harvesting Systems and Enabling Technologies,Journal of Intelligent & Robotic Systems,,,,10.1007/s10846-022-01793-z,Leonidas DroukasZoe DoulgeriNikolaos L. TsakiridisDimitra TriantafyllouIoannis KleitsiotisIoannis MariolisDimitrios GiakoumisDimitrios TzovarasDimitrios KaterisDionysis Bochtis,2023,https://link.springer.com/article/10.1007/s10846-022-01793-z,Article
Conclusion and Future Trends of Mechatronics,Mechatronics,,,,10.1007/978-[national-id]-2_10,Mustafizur RahmanMd. Mizanur RahmanM. R. SohelAhmed FarhanEnamul HuqFarhan Mahbub,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-2_10,Chapter
Future Trends and Opportunities in Robotics and Automation in Different Sectors Under Sustainable Development Goals,Open Access as a Knowledge Platform for Implementing the United Nations Sustainable Development Goals,,,,10.1007/978-3-031-99605-4_4,Shristi GargSatyam Prakash SrivastavaRupa Khanna MalhotraPooja KanojiaTanupriya Choudhary,2025,https://link.springer.com/chapter/10.1007/978-3-031-99605-4_4,Chapter
Internet of Robotic Things in Smart Domains: Applications and Challenges,Data Analytics for Smart Robotics and Its Applications,,,,10.1007/978-3-031-87697-4_10,Satish KhatakRajeev Sharma,2025,https://link.springer.com/chapter/10.1007/978-3-031-87697-4_10,Chapter
The socio-economic impact of robotic prosthetics: the Hannes hand case study,Scientific Reports,,,,10.1038/s41598-025-15652-y,Sara PretiGiulia CasertaLorenzo De MichieliNicolò BoccardoEnrico di Bella,2025,https://link.springer.com/article/10.1038/s41598-025-15652-y,Article
Collaboration of Robotics and Artificial Intelligence: The Automation Revolution,Multi-Strategy Learning Environment,,,,10.1007/978-[national-id]-8_30,Khushi ShapekarPranjali UlheVaibhavi Vilayatkar,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-8_30,Conference paper
AI in Current and Future Agriculture: An Introductory Overview,KI - Künstliche Intelligenz,,,,10.1007/s13218-023-00826-5,Benjamin KisliukJan Christoph KrauseHendrik MeemkenJuan Carlos Saborío MoralesHenning MüllerJoachim Hertzberg,2023,https://link.springer.com/article/10.1007/s13218-023-00826-5,Article
Social interaction of people living with dementia in residential long-term care: an ecological momentary assessment study,BMC Health Services Research,,,,10.1186/s12913-024-12056-y,Doris GebhardLeonie LangMarco J. MaierMartin N. Dichter,2024,https://link.springer.com/article/10.1186/s12913-024-12056-y,Article
Italian Robotics in&#xa0;2024: Projects Supported by&#xa0;the&#xa0;National Recovery and&#xa0;Resilience Plan,Advances in Asian Mechanism and Machine Science,,,,10.1007/978-3-031-67569-0_20,Giovanni BoschettiGiuseppe CarboneMarco CeccarelliAlessandro GasparettoLorenzo ScaleraRenato Vidoni,2024,https://link.springer.com/chapter/10.1007/978-3-031-67569-0_20,Conference paper
Adaptive face recognition for mobility support robots using negative feature augmentation and Growing Neural Gas,ROBOMECH Journal,,,,10.1186/s40648-025-00309-2,Chyan Zheng SiowQingwei SongAzhar Aulia SaputraNaoyuki Kubota,2025,https://link.springer.com/article/10.1186/s40648-025-00309-2,Article
"Digital Twin Robots for Securing IoT Based Healthcare 4.0 Application: Key Technologies, Integration Trends and Recent Advancement",Data Analytics for Smart Robotics and Its Applications,,,,10.1007/978-3-031-87697-4_3,Vats Raj KashyapBharat BhushanYousef FarhaouiAhmed Alkhayyat,2025,https://link.springer.com/chapter/10.1007/978-3-031-87697-4_3,Chapter
Avoid Predatory Journals,KI - Künstliche Intelligenz,,,,10.1007/s13218-023-00805-w,Daniel Sonntag,2023,https://link.springer.com/article/10.1007/s13218-023-00805-w,Article
Assessing emerging sustainability-oriented technologies: the case of precision agriculture,Scientometrics,,,,10.1007/s11192-024-05022-2,Michael RenningsPhilipp BaadenCarolin BlockMarcus JohnStefanie Bröring,2024,https://link.springer.com/article/10.1007/s11192-024-05022-2,Article
Factors influencing human trust in intelligent built environment systems,AI and Ethics,,,,10.1007/s43681-025-00813-6,Amir BehzadanArmita Dabiri,2025,https://link.springer.com/article/10.1007/s43681-025-00813-6,Article
Identifying Three Affordances in ICT-Enabled Community-Based Social Support Systems for the Elderly: A Study of Four Japanese Cases,Information and Communication Technologies for Ageing Well and e-Health,,,,10.1007/978-3-031-62753-8_1,Tingting Huang,2024,https://link.springer.com/chapter/10.1007/978-3-031-62753-8_1,Conference paper
Digital Era of Well-Being,India's Silver Surfers,,,,10.1007/978-3-031-71194-7_4,Munmun Ghosh,2024,https://link.springer.com/chapter/10.1007/978-3-031-71194-7_4,Chapter
Artificial Intelligence and Robotics,"The Political Economy of Contemporary Human Civilisation, Volume I",,,,10.1007/978-3-031-84181-1_6,Sangaralingam Ramesh,2025,https://link.springer.com/chapter/10.1007/978-3-031-84181-1_6,Chapter
Internet of Everything: Applications,Modern Approaches in IoT and Machine Learning for Cyber Security,,,,10.1007/978-3-031-09955-7_9,Rakhi WajgiJitendra V. TembhurneDipak WajgiTapan Jain,2024,https://link.springer.com/chapter/10.1007/978-3-031-09955-7_9,Chapter
"Generative Artificial Intelligence Vis-À-Vis: Social, Ethical and Legal Issues","Social, Ethical and Legal Aspects of Generative AI",,,,10.1007/978-3-031-87252-5_10,Soma MitraItishree BeheraAlok ArunSrikanta Patnaik,2025,https://link.springer.com/chapter/10.1007/978-3-031-87252-5_10,Chapter
Significance of Strengthening STI Ecosystems for Achieving Sustainable Development Goals,"Science, Technology and Innovation Ecosystem: An Indian and Global Perspective",,,,10.1007/978-[national-id]-2_18,Nirmala ChongthamOinam SantoshMamta Bhardwaj,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-2_18,Chapter
Smart Communities and Cities as&#xa0;a&#xa0;Unified Concept,Data and AI Driving Smart Cities,,,,10.1007/978-3-031-32828-2_5,Pedro PonceTherese PefferJuana Isabel Mendez GardunoUrsula EickerArturo MolinaTroy McDanielEdgard D. Musafiri MimoRamanunni Parakkal MenonKathryn KasparSadam Hussain,2023,https://link.springer.com/chapter/10.1007/978-3-031-32828-2_5,Chapter
63rd Annual Indian Society of Labour Economics Conference: A Report,The Indian Journal of Labour Economics,,,,10.1007/s41027-024-00474-9,,2023,https://link.springer.com/article/10.1007/s41027-024-00474-9,Article
Financial Technologies in Fragile Environments,The Palgrave Handbook of FinTech in Africa and Middle East,,,,10.1007/978-[national-id]-3_1-1,Youssaou Koanda,2025,https://link.springer.com/rwe/10.1007/978-[national-id]-3_1-1,Living reference work entry
Financial Technologies in Fragile Environments,The Palgrave Handbook of fintech in Africa and Middle East,,,,10.1007/978-[national-id]-5_1,Youssaou Koanda,2025,https://link.springer.com/rwe/10.1007/978-[national-id]-5_1,Reference work entry
Role of the Finance Sector in Building a Human-Centered Infrastructure for Sustainable Industry 5.0 in Asia,Building a Human-Centred Infrastructure for Sustainable Industry 5.0 in Asia,,,,10.1007/978-[national-id]-6_8,Alka ChaudharyShweta Anand,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-6_8,Chapter
Emulating Real World Environment for Contextual Language Learning Using Educational Robot and IOT-Enabled Tangible Objects,AI-Mediated Language Education in the Metaverse Era,,,,10.1007/978-[national-id]-5_7,Nian-Shing ChenHui-Chin Yeh,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-5_7,Chapter
Innovation Trends in the Agribusiness Supply Chain,Agriculture as an Alternative Investment,,,,10.1007/978-3-031-27918-8_2,Vitaliano FiorilloMarianna Lo ZoppoAristea Saputo,2023,https://link.springer.com/chapter/10.1007/978-3-031-27918-8_2,Chapter
Introduction to General Purpose Robotics,AI for Robotics,,,,10.1007/979-8-8688-0989-7_1,Alishba ImranKeerthana Gopalakrishnan,2025,https://link.springer.com/chapter/10.1007/979-8-8688-0989-7_1,Chapter
"The Role of AI Technology, in Advancing the United Nations Sustainable Development Goals (SDGs) in Healthcare and Environmental Services, Across Various Industries",Sustainable Data Management,,,,10.1007/978-3-031-83915-3_31,Reem A. AbdallaLamya Abbas HidaytallaGulnar Sadat MullaMariam Al-SalmanMona HammadEsra Ahmed,2025,https://link.springer.com/chapter/10.1007/978-3-031-83915-3_31,Chapter
Facial Emotion Recognition: Review and Perspectives,ICT Systems and Sustainability,,,,10.1007/978-[national-id]-1_43,Gobind KumarMandeep KaurRitika Dhaneshwar,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-1_43,Conference paper
Enhancing Learning and Societal Innovation with Cyber-Physical Systems: Education and Society,Smart Cyber Physical Systems,,,,10.1007/978-[national-id]-8_15,Peter V. MuttungalJossy P. GeorgeBenny Godwin J. DavidsonAnna Tur,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-8_15,Conference paper
"If It’s Annoying, It’s Not Accessible",Inclusive Design for a Digital World,,,,10.1007/979-8-8688-1820-2_2,Reginé M. Gilbert,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1820-2_2,Chapter
Odia Sign Language Detection for Deaf and Hard-Of-Hearing Community,Intelligent Systems,,,,10.1007/978-3-032-05117-2_25,Surabika HotaPamela ChaudhurySatyananda Champati Rai,2026,https://link.springer.com/chapter/10.1007/978-3-032-05117-2_25,Conference paper
Robot ethnography for culturally responsive human–robot interactions,AI & SOCIETY,,,,10.1007/s00146-025-02311-z,Toby GosnallMasoumeh Mansouri,2025,https://link.springer.com/article/10.1007/s00146-025-02311-z,Article
Ex2Eg-MAE: A Framework for&#xa0;Adaptation of&#xa0;Exocentric Video Masked Autoencoders for&#xa0;Egocentric Social Role Understanding,Computer Vision – ECCV 2024,,,,10.1007/978-3-031-72989-8_1,Minh TranYelin KimChe-Chun SuCheng-Hao KuoMin SunMohammad Soleymani,2025,https://link.springer.com/chapter/10.1007/978-3-031-72989-8_1,Conference paper
Security and Privacy in AG-IoT-Enabled Unmanned Aerial Vehicles for Smart Cities,Unmanned Aerial Vehicles Swarm for Protecting Smart Cities,,,,10.1007/979-8-8688-1047-3_10,Yasir khanSadaf Manzoor,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1047-3_10,Chapter
"The Intersection of Technology, Sustainability, and the Sustainable Development Goals",Factoring Technology in Global Sustainability,,,,10.1007/978-[national-id]-8_2,Wasswa Shafik,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-8_2,Chapter
Technologies and the Wellness of Older Adults,Healthy Ageing in Singapore,,,,10.1007/978-[national-id]-1_4,Sabrina Ching Yuen Luk,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-1_4,Chapter
Research on Human Eyesight Tracking Algorithm Based on Monocular Vision,"Multidimensional Signals, Augmented Reality and Information Technologies",,,,10.1007/978-[national-id]-7_27,Haochun TangJindong ZhangJing Yang,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-7_27,Conference paper
"Emerging Technologies in Neuroengineering to Advance Rehabilitation, Improve Quality of Care Delivery, and Encourage Independent Living",Handbook of Neuroengineering,,,,10.1007/978-[national-id]-1_47,Mark GreenhalghJonathan DuvallJorge CandiottiCheng Siu ChungKendra Jorgensen WatersGeorge SmolinksiSara PetersonUrs SchneiderRosemarie CooperRory A. Cooper,2023,https://link.springer.com/rwe/10.1007/978-[national-id]-1_47,Reference work entry
Technological Views for IoT for Sustainable Development,Springer Handbook of Internet of Things,,,,10.1007/978-3-031-39650-2_32,Saifullah KhalidIshfaq AhmadAddison Edwin Geof ClarkHamza Reza PavelImran MakhdoomMehran AbolhasanAnna BrékineSébastien Ziegler,2024,https://link.springer.com/chapter/10.1007/978-3-031-39650-2_32,Chapter
Harmonising Technology and Humanity Through Ubuntu,"African Mind, Culture, and Technology",,,,10.1007/978-3-031-62979-2_7,Yamikani Ndasauka,2024,https://link.springer.com/chapter/10.1007/978-3-031-62979-2_7,Chapter
Drivers of AI Deployment to Achieve SDGs,Deploying Artificial Intelligence to Achieve the UN Sustainable Development Goals,,,,10.1007/978-3-031-88423-8_8,Prof. Dr. Eng. Mutambara,2025,https://link.springer.com/chapter/10.1007/978-3-031-88423-8_8,Chapter
Introduction to Digital Gastronomy,Digital Dining,,,,10.1007/978-3-031-91050-0_1,Charles SpenceCarlos Velasco,2025,https://link.springer.com/chapter/10.1007/978-3-031-91050-0_1,Chapter
Shallow Learning vs. Deep Learning in Engineering Applications,Shallow Learning vs. Deep Learning,,,,10.1007/978-3-031-69499-8_2,Fereshteh JafariKamran MoradiQobad Shafiee,2024,https://link.springer.com/chapter/10.1007/978-3-031-69499-8_2,Chapter
