Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Bangla Braille to voice conversion for visually impaired individuals using deep neural network,Multimedia Tools and Applications,,,,10.1007/s11042-025-20995-9,Md. Hasan Imam BijoyAbu SufiunDewan Aminul IslamAyon MazumderMohammad Shamsul ArefinPranab Kumar DharTetsuya Shimamura,2025,https://link.springer.com/article/10.1007/s11042-025-20995-9,Article
Machine Learning and Artificial Intelligence,Mechatronics,,,,10.1007/978-[national-id]-2_6,Md. Sadatuzzaman SaagotoAhmed FarhanProtik BaruaIfthekhar HussainKamrul HasanTamanna Hasan,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-2_6,Chapter
Eye-tracking on virtual reality: a survey,Virtual Reality,,,,10.1007/s10055-023-00903-y,Jesús Moreno-ArjonillaAlfonso López-RuizJ. Roberto Jiménez-PérezJosé E. Callejas-AguileraJuan M. Jurado,2024,https://link.springer.com/article/10.1007/s10055-023-00903-y,Article
An overview of innovative living arrangements within long-term care and their characteristics: a scoping review,BMC Geriatrics,,,,10.1186/s12877-023-04158-9,Mara BrouwersDamien S.E. BroekharstBram de BoerWim G. GroenHilde Verbeek,2023,https://link.springer.com/article/10.1186/s12877-023-04158-9,Article
Artificial Intelligence: User’s Ethical Issues,Artificial Intelligence: Principles and Practice,,,,10.1007/978-3-031-57437-5_25,George F. Luger,2025,https://link.springer.com/chapter/10.1007/978-3-031-57437-5_25,Chapter
Future Trends for Artificial General—Internet of Things for Robotics,Artificial General-Internet of Things (AG-IoT) for Robotics: Advanced Computer Vision Applications and Future Trends,,,,10.1007/978-3-031-95302-6_12,Ayesha NaureenPoojitha PullannagriMyle HarshithaPenmetsa BhavanaNishanth Sappa,2025,https://link.springer.com/chapter/10.1007/978-3-031-95302-6_12,Chapter
A Data Set of Synthetic Utterances for Computational Personality Analysis,Scientific Data,,,,10.1038/s41597-024-03488-6,Yair NeumanYochai Cohen,2024,https://link.springer.com/article/10.1038/s41597-024-03488-6,Article
Governance Frameworks for Smart Systems,Smart Systems: Engineering and Managing Information for Future Success,,,,10.1007/978-3-031-76152-2_11,Harpreet Kaur ChanniRamandeep SandhuNimisha SinghDeepika GhaiPradeep KumarGagandeep Singh Cheema,2025,https://link.springer.com/chapter/10.1007/978-3-031-76152-2_11,Chapter
"Decoding the Unseen, Shaping the Future",Slow Electronics with Reservoir Computing,,,,10.1007/978-[national-id]-3_8,Isao H. Inoue,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-3_8,Chapter
Empowering Mobility with Voice-Controlled Smart Wheelchairs for Elderly People Using IoT,Smart Data Intelligence,,,,10.1007/978-[national-id]-6_41,S. TamilarasanA. KavithaR. RamyaT. RajkumarV. NaveenP. Gurumoorthy,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-6_41,Conference paper
Emerging Applications of Mechatronics,Mechatronics,,,,10.1007/978-[national-id]-2_7,Rezwan U. S. SaleheenAhmed FarhanNusrat Zahan RameshaRumana TasnimMd. Tarek Ur Rahman ErinSumaiya Shahria,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-2_7,Chapter
"Future Trends, Innovations, and Global Collaboration",Biotech and IoT,,,,10.1007/979-8-8688-0527-1_10,Alok Kumar SrivastavPriyanka DasAshish Kumar Srivastava,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0527-1_10,Chapter
Scope of Artificial Intelligence,Ethico-Legal Aspect of AI-driven Driverless Cars,,,,10.1007/978-[national-id]-7_2,Sadaf Fahim,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-7_2,Chapter
The Ethics of AI and Robotics in Public Health: An East Asian Perspective,Handbook of Social Sciences and Global Public Health,,,,10.1007/978-3-031-25110-8_35,Billy Wheeler,2023,https://link.springer.com/rwe/10.1007/978-3-031-25110-8_35,Reference work entry
The Ethics of AI and Robotics in Public Health: An East Asian Perspective,Handbook of Social Sciences and Global Public Health,,,,10.1007/978-3-030-96778-9_35-1,Billy Wheeler,2023,https://link.springer.com/rwe/10.1007/978-3-030-96778-9_35-1,Living reference work entry
Pain detection through facial expressions in children with autism using deep learning,Soft Computing,,,,10.1007/s00500-024-09696-x,P. V. K. SandeepN. Suresh Kumar,2024,https://link.springer.com/article/10.1007/s00500-024-09696-x,Article
AI-Driven Personalized Learning Paths: Enhancing Education Through Adaptive Systems,Smart Data Intelligence,,,,10.1007/978-[national-id]-6_38,Roop Kumar YekolluTejal Bhimraj GhugeSammip Sunil BiradarShivkumar V. HaldikarOmer Farook Mohideen Abdul Kader,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-6_38,Conference paper
"Applications of 3D Printing in Medical, Engineering, Agricultural, and Other Sectors",Additive Manufacturing of Bio-implants,,,,10.1007/978-[national-id]-2_11,Shaik Himam Saheb,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-2_11,Chapter
Deploying AI to Achieve UN SDGs: Details of the 17 Goals,Deploying Artificial Intelligence to Achieve the UN Sustainable Development Goals,,,,10.1007/978-3-031-88423-8_12,Prof. Dr. Eng. Mutambara,2025,https://link.springer.com/chapter/10.1007/978-3-031-88423-8_12,Chapter
"A systematic review on cybersecurity of robotic systems: vulnerabilities trends, threats, attacks, challenges, and proposed framework",International Journal of Information Security,,,,10.1007/s10207-025-01041-z,Narinder VermaNeerendra KumarChaman VermaZoltán IllésDeep Singh,2025,https://link.springer.com/article/10.1007/s10207-025-01041-z,Article
Applications of Artificial Intelligence in the Attainment of Sustainable Development Goals,System Design for Epidemics Using Machine Learning and Deep Learning,,,,10.1007/978-3-031-19752-9_4,Nisha SolankiArchana ChaudharyDinesh Bhatia,2023,https://link.springer.com/chapter/10.1007/978-3-031-19752-9_4,Chapter
Lost in the logistical funhouse: speculative design as synthetic media enterprise,AI & SOCIETY,,,,10.1007/s00146-024-02038-3,Zoe HornLiam MageeAnna Munster,2024,https://link.springer.com/article/10.1007/s00146-024-02038-3,Article
"Automation: What It Means to Us Around the World, Definitions, Its Impact, and Outlook",Springer Handbook of Automation,,,,10.1007/978-3-030-96729-1_1,Shimon Y. Nof,2023,https://link.springer.com/chapter/10.1007/978-3-030-96729-1_1,Chapter
"When the Robots (Try to) Take Over: Of Artificial Intelligence, Authors, Creativity and Copyright Protection",Kreation Innovation Märkte - Creation Innovation Markets,,,,10.1007/978-3-662-68599-0_6,Christophe Geiger,2024,https://link.springer.com/chapter/10.1007/978-3-662-68599-0_6,Chapter
Artificial intelligence and complex networks meet natural sciences,The European Physical Journal Special Topics,,,,10.1140/epjs/s11734-025-01844-0,Alexander E. HramovDibakar GhoshAlexander N. PisarchikAlexey PavlovDrozdstoy StoyanovAlexey ZaikinSemyon KurkinMiguel Sanjuan,2025,https://link.springer.com/article/10.1140/epjs/s11734-025-01844-0,Article
Applications of Machine Learning,Visions of Tomorrow,,,,10.1007/978-3-031-77600-7_5,Stephen Webb,2024,https://link.springer.com/chapter/10.1007/978-3-031-77600-7_5,Chapter
Deep Learning of AI: Kazakhstan’s Case,Advances in Information and Communication,,,,10.1007/978-3-031-84460-7_37,Symbat IssabayevaAliya Katyetova,2025,https://link.springer.com/chapter/10.1007/978-3-031-84460-7_37,Conference paper
"Nanotechnologies, Robotics, Artificial Intelligence and Other MANBRIC Technologies in the Long-Term Development",Cybernetic Revolution and Global Aging,,,,10.1007/978-3-031-56764-3_10,Leonid GrininAnton GrininAndrey Korotayev,2024,https://link.springer.com/chapter/10.1007/978-3-031-56764-3_10,Chapter
"Navigating transformation: unveiling the synergy of IoT, multimedia trends, and AI for sustainable financial growth in African context",Multimedia Tools and Applications,,,,10.1007/s11042-024-19038-6,Hanane AlliouiAzzeddine AlliouiYoussef Mourdi,2024,https://link.springer.com/article/10.1007/s11042-024-19038-6,Article
"Spatiotemporal evolution patterns of population aging, health resources for older adults, and new quality productivity in China",Scientific Reports,,,,10.1038/s41598-025-21310-0,Haibo ShenWeilong KongZhiming Xv,2025,https://link.springer.com/article/10.1038/s41598-025-21310-0,Article
Artificial intelligence assisted food science and nutrition perspective for smart nutrition research and healthcare,Systems Microbiology and Biomanufacturing,,,,10.1007/s43393-023-00200-4,Saloni JoshiBhawna BishtVinod KumarNarpinder SinghShabaaz Begum Jameel PashaNardev SinghSanjay Kumar,2023,https://link.springer.com/article/10.1007/s43393-023-00200-4,Article
Increase Regional and Local Relevance of Engineering Institutions Through Community Engagement Aimed to Support Their Socioeconomic Development,Academic Leadership in Engineering Education,,,,10.1007/978-3-031-68282-7_14,William OakesLelanie SmithRohit KandakatlaWan Chin TAN,2025,https://link.springer.com/chapter/10.1007/978-3-031-68282-7_14,Chapter
Studios Reshape Engineering Curricula at UTS,Reshaping Engineering Education,,,,10.1007/978-[national-id]-3_11,Fawwaz HabbalAnette KolmosRoger G. HadgraftJette Egelund HolgaardKamar Reda,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-3_11,Chapter
<span>I-MPN</span>: inductive message passing network for efficient human-in-the-loop annotation of mobile eye tracking data,Scientific Reports,,,,10.1038/s41598-025-94593-y,Hoang H. LeDuy M. H. NguyenOmair Shahzad BhattiLászló KopácsiThinh P. NgoBinh T. NguyenMichael BarzDaniel Sonntag,2025,https://link.springer.com/article/10.1038/s41598-025-94593-y,Article
Energy and Development,Off-Grid Electrical Systems in Developing Countries,,,,10.1007/978-3-031-88542-6_1,Henry Louie,2025,https://link.springer.com/chapter/10.1007/978-3-031-88542-6_1,Chapter
Transforming Urban Green Spaces: The Impact of Large Language Models on Smart and Sustainable Urban Plantations,Large Language Models for Sustainable Urban Development,,,,10.1007/978-3-031-86039-3_7,Muhammad MajeedAftab UmarKinza FatimaRukhsana YasminSumreen ArfanJamila NazJehanzeb khanMMuhammad Ramzan,2025,https://link.springer.com/chapter/10.1007/978-3-031-86039-3_7,Chapter
You Don’t Have to Believe Me,Performative Representation of Working-Class Laborers,,,,10.1007/978-3-031-54880-2_9,Farrah Karapetian,2024,https://link.springer.com/chapter/10.1007/978-3-031-54880-2_9,Chapter
Soft Manipulator for Soft Robotic Applications: a Review,Journal of Intelligent & Robotic Systems,,,,10.1007/s10846-023-01877-4,Dhruba Jyoti SutPrabhu Sethuramalingam,2023,https://link.springer.com/article/10.1007/s10846-023-01877-4,Article
Nanotechnology in Societal Development,Nanotechnology in Societal Development,,,,10.1007/978-[national-id]-5_1,Benjamin TawiahEmmanuel Abankwah OforiSoney C. George,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-5_1,Chapter
A Survey of Embedded Machine Learning for Smart and Sustainable Healthcare Applications,"Embedded Machine Learning for Cyber-Physical, IoT, and Edge Computing",,,,10.1007/978-3-031-40677-5_6,Sizhe AnYigit TuncelToygun BasaklarUmit Y. Ogras,2024,https://link.springer.com/chapter/10.1007/978-3-031-40677-5_6,Chapter
Edge deep learning in computer vision and medical diagnostics: a comprehensive survey,Artificial Intelligence Review,,,,10.1007/s10462-024-11033-5,Yiwen XuTariq M. KhanYang SongErik Meijering,2025,https://link.springer.com/article/10.1007/s10462-024-11033-5,Article
"Violence, Gendered Labour, and the Hospitality of the Digital Domestic",The Digital Future of Hospitality,,,,10.1007/978-3-031-24563-3_3,Lindsay Anne Balfour,2023,https://link.springer.com/chapter/10.1007/978-3-031-24563-3_3,Chapter
The Duo of Visual Servoing and Deep Learning-Based Methods for Situation-Aware Disaster Management: A Comprehensive Review,Cognitive Computation,,,,10.1007/s12559-024-10290-4,Senthil Kumar JagatheesaperumalMohammad Mehedi HassanMd. Rafiul HassanGiancarlo Fortino,2024,https://link.springer.com/article/10.1007/s12559-024-10290-4,Article
An Outlook into the Future of Egocentric Vision,International Journal of Computer Vision,,,,10.1007/s11263-024-02095-7,Chiara PlizzariGabriele GolettoAntonino FurnariSiddhant BansalFrancesco RagusaGiovanni Maria FarinellaDima DamenTatiana Tommasi,2024,https://link.springer.com/article/10.1007/s11263-024-02095-7,Article
The Third and Fourth Generations of Regional Chairs (2011–2021),The Chairs for Women in Science and Engineering Program,,,,10.1007/978-3-031-54085-1_4,Caroline D’AmoursHannah YoungCatherine Mavriplis,2024,https://link.springer.com/chapter/10.1007/978-3-031-54085-1_4,Chapter
The Integration of Innovative Antibacterial Bioinks in 3D Printing of Human Organs,Challenges and Innovations in 3D Printed Bio-Organs and Their Materials,,,,10.1007/978-3-031-90807-1_4,D. PriyadharshiniC. LogeshwaranV. Aruna JananiU. Lakshmana BharathiB. Muthu RajeshUmar FaarukhK. S. Devika,2025,https://link.springer.com/chapter/10.1007/978-3-031-90807-1_4,Chapter
Role of Artificial Intelligence and Machine Learning,Digital Resilience: Navigating Disruption and Safeguarding Data Privacy,,,,10.1007/978-3-031-53290-0_6,Shishir Kumar ShandilyaAgni DattaYash KartikAtulya Nagar,2024,https://link.springer.com/chapter/10.1007/978-3-031-53290-0_6,Chapter
Contemporary Challenges in the Built Environment,PROPerty TECHnology - Insights from the Joint Research Partnership on Digital Transformation in Real Estate and Construction,,,,10.1007/978-3-031-87472-7_2,Chiara TagliaroAlice Paola PomèAndrea CiaramellaStefano Bellintani,2025,https://link.springer.com/chapter/10.1007/978-3-031-87472-7_2,Chapter
Artificial Intelligence: An Introduction,Artificial Intelligence for Industries of the Future,,,,10.1007/978-3-031-19039-1_1,Mayank Kejriwal,2023,https://link.springer.com/chapter/10.1007/978-3-031-19039-1_1,Chapter
Augmented Artificial Intelligence,Artificial Intelligence for Industries of the Future,,,,10.1007/978-3-031-19039-1_4,Mayank Kejriwal,2023,https://link.springer.com/chapter/10.1007/978-3-031-19039-1_4,Chapter
Renewable Energy Technologies Derived from Bio-inspired Nanomaterials,BioNanoScience,,,,10.1007/s12668-025-02199-5,Mohd Arif DarS. R. MajidHilal Ahmad RatherC. SivaAafaq A. RatherP. ArularasanSafwat A. MahmoudLamiaa Galal Amin,2025,https://link.springer.com/article/10.1007/s12668-025-02199-5,Article
Comprehensive review of recent developments in visual object detection based on deep learning,Artificial Intelligence Review,,,,10.1007/s10462-025-11284-w,Enerst EdozieAliyu Nuhu ShuaibuUkagwu Kelechi JohnBashir Olaniyi Sadiq,2025,https://link.springer.com/article/10.1007/s10462-025-11284-w,Article
"WHERE: Humans, Technology, and Humane Technology",Human Leadership for Humane Technology,,,,10.1007/978-3-031-67823-3_2,Cornelia C. Walther,2024,https://link.springer.com/chapter/10.1007/978-3-031-67823-3_2,Chapter
ChatGPT in Scientific Research and Writing: A Beginner’s Guide,ChatGPT in Scientific Research and Writing,,,,10.1007/978-3-031-66940-8_1,Jie HanWei QiuEric Lichtfouse,2024,https://link.springer.com/chapter/10.1007/978-3-031-66940-8_1,Chapter
A comprehensive review of machine learning applications for internet of nano things: challenges and future directions,Artificial Intelligence Review,,,,10.1007/s10462-025-11211-z,Aryan RanaDeepika GautamPankaj KumarKranti KumarAthanasios V. VasilakosAshok Kumar DasVivekananda Bhat K,2025,https://link.springer.com/article/10.1007/s10462-025-11211-z,Article
Knitting-Food: A Global Catalogue of Eco-textiles,Knitting Food: Food and Eco-textiles,,,,10.1007/978-[national-id]-8_5,Manuel GausaGiorgia Tucci,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-8_5,Chapter
"CARS 2023—Computer Assisted Radiology and Surgery Proceedings of the 37th International Congress and Exhibition Munich, Germany, June 20–23, 2023",International Journal of Computer Assisted Radiology and Surgery,,,,10.1007/s11548-023-02878-2,,2023,https://link.springer.com/article/10.1007/s11548-023-02878-2,Article
"31st International Congress of the European Association for Endoscopic Surgery (EAES) Rome, Italy, 20–23 June 2023",Surgical Endoscopy,,,,10.1007/s00464-024-11400-x,,2024,https://link.springer.com/article/10.1007/s00464-024-11400-x,Article
Applied Ethics: AI and Ethics,Introduction to Ethics,,,,10.1007/978-[national-id]-6_8,Chhanda Chakraborti,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-6_8,Chapter
Abstracts from the 2025 Annual Meeting of the Society of General Internal Medicine,Journal of General Internal Medicine,,,,10.1007/s11606-025-09516-4,,2025,https://link.springer.com/article/10.1007/s11606-025-09516-4,Article
Book of Abstracts ESMRMB 2025 Online 41st Annual Scientific Meeting 8–11 October 2025,"Magnetic Resonance Materials in Physics, Biology and Medicine",,,,10.1007/s10334-025-01278-8,,2025,https://link.springer.com/article/10.1007/s10334-025-01278-8,Article
"World Congress on Osteoporosis, Osteoarthritis and Musculoskeletal Diseases (WCO-IOF-ESCEO 2023)",Aging Clinical and Experimental Research,,,,10.1007/s40520-023-02442-7,,2023,https://link.springer.com/article/10.1007/s40520-023-02442-7,Article
Abstracts,Hepatology International,,,,10.1007/s12072-024-10670-w,,2024,https://link.springer.com/article/10.1007/s12072-024-10670-w,Article
Abstracts from the 2024 Annual Meeting of the Society of General Internal Medicine,Journal of General Internal Medicine,,,,10.1007/s11606-024-08797-5,,2024,https://link.springer.com/article/10.1007/s11606-024-08797-5,Article
CIRSE 2023 Book of Abstracts,CardioVascular and Interventional Radiology,,,,10.1007/s00270-023-03543-6,,2023,https://link.springer.com/article/10.1007/s00270-023-03543-6,Article
Abstracts from the 2023 Annual Meeting of the Society of General Internal Medicine,Journal of General Internal Medicine,,,,10.1007/s11606-023-08226-z,,2023,https://link.springer.com/article/10.1007/s11606-023-08226-z,Article